path	@id
/horizontalCRS	https://linked.data.gov.au/def/csdm/container/horizontalCRS
/compoundCRS	https://linked.data.gov.au/def/csdm/container/compoundCRS
/verticalDatum	https://linked.data.gov.au/def/csdm/container/verticalDatum
/surveyDescription	https://linked.data.gov.au/def/csdm/container/surveyDescription
/surveyDescriptors	https://linked.data.gov.au/def/csdm/container/surveyDescriptors
/surveyDescriptors/label	http://www.w3.org/2000/01/rdf-schema#label
/surveyDescriptors/template	
/surveyDescriptors/hasPart	http://purl.org/dc/terms/hasPart
/surveyDescriptors/hasPart/label	http://www.w3.org/2000/01/rdf-schema#label
/surveyDescriptors/hasPart/type	https://linked.data.gov.au/def/csdm/commonpatterns/namePartType
/purpose	https://linked.data.gov.au/def/csdm/container/purpose
/surveyType	https://linked.data.gov.au/def/csdm/container/surveyType
/referencedCSDs	https://linked.data.gov.au/def/csdm/container/referencedCSD
/referencedCSDs/name	rdfs:label
/referencedCSDs/bearingRotation	https://linked.data.gov.au/def/csdm/container/bearingRotation
/referencedCSDs/annotations	https://linked.data.gov.au/def/csdm/container/annotations
/referencedCSDs/annotations/href	http://www.w3.org/ns/oa#hasTarget
/referencedCSDs/annotations/rel	http://www.iana.org/assignments/relation
/referencedCSDs/annotations/anchor	
/referencedCSDs/annotations/type	http://purl.org/dc/terms/type
/referencedCSDs/annotations/hreflang	http://purl.org/dc/terms/language
/referencedCSDs/annotations/title	http://www.w3.org/2000/01/rdf-schema#label
/referencedCSDs/annotations/length	http://purl.org/dc/terms/extent
/referencedCSDs/annotations/role	http://www.w3.org/ns/dx/prof/hasRole
/referencedCSDs/annotations/conformsTo	http://purl.org/dc/terms/conformsTo
/referencedCSDs/annotations/description	
/referencedCSDs/id	
/adminUnit	https://linked.data.gov.au/def/csdm/container/adminUnit
/supportingDocuments	https://linked.data.gov.au/def/csdm/container/supportingDocuments
/points	https://linked.data.gov.au/def/csdm/container/points
/points/conformsTo	
/points/type	@type
/points/featureType	@type
/points/geometryDimension	
/points/featureSchema	
/points/coordRefSys	http://www.opengis.net/def/glossary/term/CoordinateReferenceSystemCRS
/points/coordRefSys/type	
/points/coordRefSys/href	
/points/coordRefSys/epoch	
/points/features	
/points/features/conformsTo	
/points/features/type	@type
/points/features/id	@id
/points/features/featureType	@type
/points/features/featureSchema	
/points/features/time	http://purl.org/dc/terms/time
/points/features/time/date	http://www.w3.org/2006/time#hasTime
/points/features/time/timestamp	http://www.w3.org/2006/time#hasTime
/points/features/time/interval	http://www.w3.org/2006/time#hasTime
/points/features/coordRefSys	http://www.opengis.net/def/glossary/term/CoordinateReferenceSystemCRS
/points/features/place	http://purl.org/dc/terms/spatial
/points/features/place/type	
/points/features/place/coordRefSys	
/points/features/place/coordinates	
/points/features/place/bbox	
/points/features/place/base	
/points/features/place/lower	
/points/features/place/upper	
/points/features/place/prisms	
/points/features/geometry	https://purl.org/geojson/vocab#geometry
/points/features/geometry/type	@type
/points/features/geometry/coordRefSys	
/points/features/geometry/coordinates	https://purl.org/geojson/vocab#coordinates
/points/features/geometry/bbox	https://purl.org/geojson/vocab#bbox
/points/features/geometry/geometries	
/points/features/properties	@nest
/points/id	@id
/points/properties	@nest
/points/geometry	https://purl.org/geojson/vocab#geometry
/points/geometry/type	@type
/points/geometry/coordinates	https://purl.org/geojson/vocab#coordinates
/points/geometry/bbox	https://purl.org/geojson/vocab#bbox
/points/geometry/geometries	
/points/geometry/geometries/type	@type
/points/geometry/geometries/coordinates	https://purl.org/geojson/vocab#coordinates
/points/geometry/geometries/bbox	https://purl.org/geojson/vocab#bbox
/points/bbox	https://purl.org/geojson/vocab#bbox
/points/links	http://www.w3.org/2000/01/rdf-schema#seeAlso
/points/links/href	http://www.w3.org/ns/oa#hasTarget
/points/links/rel	http://www.iana.org/assignments/relation
/points/links/anchor	
/points/links/type	http://purl.org/dc/terms/type
/points/links/hreflang	http://purl.org/dc/terms/language
/points/links/title	http://www.w3.org/2000/01/rdf-schema#label
/points/links/length	http://purl.org/dc/terms/extent
/points/time	http://purl.org/dc/terms/time
/points/time/date	http://www.w3.org/2006/time#hasTime
/points/time/timestamp	http://www.w3.org/2006/time#hasTime
/points/time/interval	http://www.w3.org/2006/time#hasTime
/points/place	http://purl.org/dc/terms/spatial
/points/place/type	
/points/place/coordRefSys	
/points/place/coordinates	
/points/place/bbox	
/points/place/base	
/points/place/lower	
/points/place/upper	
/points/place/prisms	
/points/geometry/coordRefSys	
/points/features/geometry/geometries/type	@type
/points/features/geometry/geometries/coordinates	https://purl.org/geojson/vocab#coordinates
/points/features/geometry/geometries/bbox	https://purl.org/geojson/vocab#bbox
/points/features/bbox	https://purl.org/geojson/vocab#bbox
/points/features/links	http://www.w3.org/2000/01/rdf-schema#seeAlso
/points/features/links/href	http://www.w3.org/ns/oa#hasTarget
/points/features/links/rel	http://www.iana.org/assignments/relation
/points/features/links/anchor	
/points/features/links/type	http://purl.org/dc/terms/type
/points/features/links/hreflang	http://purl.org/dc/terms/language
/points/features/links/title	http://www.w3.org/2000/01/rdf-schema#label
/points/features/links/length	http://purl.org/dc/terms/extent
/points/features/topology	https://purl.org/geojson/vocab#topology
/points/features/topology/type	@type
/points/features/topology/references	https://purl.org/geojson/vocab#relatedFeatures
/points/features/properties/name	https://linked.data.gov.au/def/csdm/commonpatterns/name
/points/features/properties/name/label	http://www.w3.org/2000/01/rdf-schema#label
/points/features/properties/name/template	
/points/features/properties/name/hasPart	http://purl.org/dc/terms/hasPart
/points/features/properties/name/hasPart/label	http://www.w3.org/2000/01/rdf-schema#label
/points/features/properties/name/hasPart/type	https://linked.data.gov.au/def/csdm/commonpatterns/namePartType
/points/features/properties/purpose	https://linked.data.gov.au/def/csdm/surveyfeatures/purpose
/points/features/properties/has_provenance	
/points/features/properties/has_provenance/id	@id
/points/features/properties/has_provenance/featureType	@type
/points/features/properties/has_provenance/entityType	@type
/points/features/properties/has_provenance/has_provenance	http://purl.org/dc/terms/provenance
/points/features/properties/has_provenance/wasGeneratedBy	http://www.w3.org/ns/prov#wasGeneratedBy
/points/features/properties/has_provenance/wasGeneratedBy/id	@id
/points/features/properties/has_provenance/wasGeneratedBy/type	
/points/features/properties/has_provenance/wasGeneratedBy/activityType	@type
/points/features/properties/has_provenance/wasGeneratedBy/prov:type	
/points/features/properties/has_provenance/wasGeneratedBy/endedAtTime	http://www.w3.org/ns/prov#endedAtTime
/points/features/properties/has_provenance/wasGeneratedBy/wasAssociatedWith	http://www.w3.org/ns/prov#wasAssociatedWith
/points/features/properties/has_provenance/wasGeneratedBy/wasAssociatedWith/href	http://www.w3.org/ns/oa#hasTarget
/points/features/properties/has_provenance/wasGeneratedBy/wasAssociatedWith/rel	http://www.iana.org/assignments/relation
/points/features/properties/has_provenance/wasGeneratedBy/wasAssociatedWith/anchor	
/points/features/properties/has_provenance/wasGeneratedBy/wasAssociatedWith/type	http://purl.org/dc/terms/type
/points/features/properties/has_provenance/wasGeneratedBy/wasAssociatedWith/hreflang	http://purl.org/dc/terms/language
/points/features/properties/has_provenance/wasGeneratedBy/wasAssociatedWith/title	http://www.w3.org/2000/01/rdf-schema#label
/points/features/properties/has_provenance/wasGeneratedBy/wasAssociatedWith/length	http://purl.org/dc/terms/extent
/points/features/properties/has_provenance/wasGeneratedBy/wasAssociatedWith/agentType	@type
/points/features/properties/has_provenance/wasGeneratedBy/wasAssociatedWith/name	http://www.w3.org/2000/01/rdf-schema#label
/points/features/properties/has_provenance/wasGeneratedBy/wasAssociatedWith/id	@id
/points/features/properties/has_provenance/wasGeneratedBy/wasAssociatedWith/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
/points/features/properties/has_provenance/wasGeneratedBy/wasAssociatedWith/atLocation	http://www.w3.org/ns/prov#atLocation
/points/features/properties/has_provenance/wasGeneratedBy/wasAssociatedWith/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
/points/features/properties/has_provenance/wasGeneratedBy/wasAssociatedWith/qualifiedDelegation/id	@id
/points/features/properties/has_provenance/wasGeneratedBy/wasAssociatedWith/qualifiedDelegation/type	
/points/features/properties/has_provenance/wasGeneratedBy/wasAssociatedWith/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
/points/features/properties/has_provenance/wasGeneratedBy/wasAssociatedWith/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/points/features/properties/has_provenance/wasGeneratedBy/wasAssociatedWith/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
/points/features/properties/has_provenance/wasGeneratedBy/wasAssociatedWith/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
/points/features/properties/has_provenance/wasGeneratedBy/wasAssociatedWith/qualifiedInfluence/id	@id
/points/features/properties/has_provenance/wasGeneratedBy/wasAssociatedWith/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
/points/features/properties/has_provenance/wasGeneratedBy/wasAssociatedWith/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
/points/features/properties/has_provenance/wasGeneratedBy/wasAssociatedWith/qualifiedInfluence/activity	http://www.w3.org/ns/prov#activity
/points/features/properties/has_provenance/wasGeneratedBy/wasAssociatedWith/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
/points/features/properties/has_provenance/wasGeneratedBy/wasAssociatedWith/provType	@type
/points/features/properties/has_provenance/wasGeneratedBy/wasAssociatedWith/prov:type	
/points/features/properties/has_provenance/wasGeneratedBy/wasInformedBy	http://www.w3.org/ns/prov#wasInformedBy
/points/features/properties/has_provenance/wasGeneratedBy/used	http://www.w3.org/ns/prov#used
/points/features/properties/has_provenance/wasGeneratedBy/wasStartedBy	http://www.w3.org/ns/prov#wasStartedBy
/points/features/properties/has_provenance/wasGeneratedBy/wasEndedBy	http://www.w3.org/ns/prov#wasEndedBy
/points/features/properties/has_provenance/wasGeneratedBy/invalidated	http://www.w3.org/ns/prov#invalidated
/points/features/properties/has_provenance/wasGeneratedBy/generated	http://www.w3.org/ns/prov#generated
/points/features/properties/has_provenance/wasGeneratedBy/atLocation	http://www.w3.org/ns/prov#atLocation
/points/features/properties/has_provenance/wasGeneratedBy/qualifiedUsage	http://www.w3.org/ns/prov#qualifiedUsage
/points/features/properties/has_provenance/wasGeneratedBy/qualifiedUsage/id	@id
/points/features/properties/has_provenance/wasGeneratedBy/qualifiedUsage/type	
/points/features/properties/has_provenance/wasGeneratedBy/qualifiedUsage/atTime	http://www.w3.org/ns/prov#atTime
/points/features/properties/has_provenance/wasGeneratedBy/qualifiedUsage/entity	http://www.w3.org/ns/prov#entity
/points/features/properties/has_provenance/wasGeneratedBy/qualifiedCommunication	http://www.w3.org/ns/prov#qualifiedCommunication
/points/features/properties/has_provenance/wasGeneratedBy/qualifiedCommunication/id	@id
/points/features/properties/has_provenance/wasGeneratedBy/qualifiedCommunication/atTime	http://www.w3.org/ns/prov#atTime
/points/features/properties/has_provenance/wasGeneratedBy/qualifiedCommunication/hadRole	http://www.w3.org/ns/prov#hadRole
/points/features/properties/has_provenance/wasGeneratedBy/qualifiedCommunication/influencer	http://www.w3.org/ns/prov#influencer
/points/features/properties/has_provenance/wasGeneratedBy/qualifiedCommunication/hadActivity	http://www.w3.org/ns/prov#hadActivity
/points/features/properties/has_provenance/wasGeneratedBy/qualifiedCommunication/activity	http://www.w3.org/ns/prov#activity
/points/features/properties/has_provenance/wasGeneratedBy/qualifiedCommunication/type	
/points/features/properties/has_provenance/wasGeneratedBy/qualifiedStart	http://www.w3.org/ns/prov#qualifiedStart
/points/features/properties/has_provenance/wasGeneratedBy/qualifiedStart/id	@id
/points/features/properties/has_provenance/wasGeneratedBy/qualifiedStart/type	
/points/features/properties/has_provenance/wasGeneratedBy/qualifiedStart/atTime	http://www.w3.org/ns/prov#atTime
/points/features/properties/has_provenance/wasGeneratedBy/qualifiedStart/entity	http://www.w3.org/ns/prov#entity
/points/features/properties/has_provenance/wasGeneratedBy/qualifiedStart/hadActivity	http://www.w3.org/ns/prov#hadActivity
/points/features/properties/has_provenance/wasGeneratedBy/qualifiedEnd	http://www.w3.org/ns/prov#qualifiedEnd
/points/features/properties/has_provenance/wasGeneratedBy/qualifiedEnd/type	
/points/features/properties/has_provenance/wasGeneratedBy/qualifiedAssociation	http://www.w3.org/ns/prov#qualifiedAssociation
/points/features/properties/has_provenance/wasGeneratedBy/qualifiedAssociation/id	@id
/points/features/properties/has_provenance/wasGeneratedBy/qualifiedAssociation/type	
/points/features/properties/has_provenance/wasGeneratedBy/qualifiedAssociation/agent	http://www.w3.org/ns/prov#agent
/points/features/properties/has_provenance/wasGeneratedBy/qualifiedAssociation/hadRole	http://www.w3.org/ns/prov#hadRole
/points/features/properties/has_provenance/wasGeneratedBy/qualifiedAssociation/hadPlan	http://www.w3.org/ns/prov#hadPlan
/points/features/properties/has_provenance/wasAttributedTo	http://www.w3.org/ns/prov#wasAttributedTo
/points/features/properties/has_provenance/wasDerivedFrom	http://www.w3.org/ns/prov#wasDerivedFrom
/points/features/properties/has_provenance/alternateOf	http://www.w3.org/ns/prov#alternateOf
/points/features/properties/has_provenance/hadPrimarySource	http://www.w3.org/ns/prov#hadPrimarySource
/points/features/properties/has_provenance/specializationOf	http://www.w3.org/ns/prov#specializationOf
/points/features/properties/has_provenance/wasInvalidatedBy	http://www.w3.org/ns/prov#wasInvalidatedBy
/points/features/properties/has_provenance/wasQuotedFrom	http://www.w3.org/ns/prov#wasQuotedFrom
/points/features/properties/has_provenance/wasRevisionOf	http://www.w3.org/ns/prov#wasRevisionOf
/points/features/properties/has_provenance/atLocation	http://www.w3.org/ns/prov#atLocation
/points/features/properties/has_provenance/links	http://www.w3.org/2000/01/rdf-schema#seeAlso
/points/features/properties/has_provenance/qualifiedGeneration	http://www.w3.org/ns/prov#qualifiedGeneration
/points/features/properties/has_provenance/qualifiedGeneration/type	
/points/features/properties/has_provenance/qualifiedInvalidation	http://www.w3.org/ns/prov#qualifiedInvalidation
/points/features/properties/has_provenance/qualifiedInvalidation/type	
/points/features/properties/has_provenance/qualifiedDerivation	http://www.w3.org/ns/prov#qualifiedDerivation
/points/features/properties/has_provenance/qualifiedDerivation/id	@id
/points/features/properties/has_provenance/qualifiedDerivation/type	
/points/features/properties/has_provenance/qualifiedDerivation/hadGeneration	http://www.w3.org/ns/prov#hadGeneration
/points/features/properties/has_provenance/qualifiedDerivation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/points/features/properties/has_provenance/qualifiedDerivation/hadUsage	http://www.w3.org/ns/prov#hadUsage
/points/features/properties/has_provenance/qualifiedDerivation/entity	http://www.w3.org/ns/prov#entity
/points/features/properties/has_provenance/qualifiedAttribution	http://www.w3.org/ns/prov#qualifiedAttribution
/points/features/properties/has_provenance/qualifiedAttribution/id	@id
/points/features/properties/has_provenance/qualifiedAttribution/type	
/points/features/properties/has_provenance/qualifiedAttribution/agent	http://www.w3.org/ns/prov#agent
/points/features/properties/has_provenance/provType	@type
/points/features/properties/has_provenance/prov:type	
/points/features/properties/has_provenance/type	
/points/features/properties/has_provenance/hadMember	http://www.w3.org/ns/prov#hadMember
/points/features/properties/ptQuality	https://linked.data.gov.au/def/csdm/commonpatterns/qualityClass
/points/features/properties/ptQualityMeasure	https://linked.data.gov.au/def/csdm/commonpatterns/qualityMeasure
