path	@id
/points/features/properties/comment	http://www.w3.org/2000/01/rdf-schema#comment
/points/features/properties/monumentedBy	https://linked.data.gov.au/def/csdm/surveyfeatures/monumentedBy
/points/features/properties/monumentedBy/condition	https://linked.data.gov.au/def/csdm/surveyfeatures/condition
/points/features/properties/monumentedBy/form	https://linked.data.gov.au/def/csdm/surveyfeatures/form
/points/features/properties/monumentedBy/replaces	https://linked.data.gov.au/def/csdm/surveyfeatures/replaces
/points/features/properties/monumentedBy/state	https://linked.data.gov.au/def/csdm/surveyfeatures/state
/points/features/properties/age	https://linked.data.gov.au/def/csdm/surveyfeatures/age
/points/features/properties/note	http://www.w3.org/2000/01/rdf-schema#comment
/points/features/properties/geodeticid	https://linked.data.gov.au/def/csdm/surveyfeatures/geodeticid
/points/features/properties/geodeticid/label	http://www.w3.org/2000/01/rdf-schema#label
/points/features/properties/geodeticid/template	
/points/features/properties/geodeticid/hasPart	http://purl.org/dc/terms/hasPart
/points/features/properties/geodeticid/hasPart/label	http://www.w3.org/2000/01/rdf-schema#label
/points/features/properties/geodeticid/hasPart/type	https://linked.data.gov.au/def/csdm/commonpatterns/namePartType
/points/features/properties/distance	
/points/features/properties/vectorPurpose	https://linked.data.gov.au/def/csdm/surveyfeatures/vectorPurpose
/observedVectors	https://linked.data.gov.au/def/csdm/container/observedVectors
/observedVectors/features	https://purl.org/geojson/vocab#features
/observedVectors/features/id	@id
/observedVectors/features/topology	https://purl.org/geojson/vocab#topology
/observedVectors/features/topology/type	@type
/observedVectors/features/topology/references	https://purl.org/geojson/vocab#relatedFeatures
/observedVectors/conformsTo	
/observedVectors/type	@type
/observedVectors/featureType	@type
/observedVectors/geometryDimension	
/observedVectors/featureSchema	
/observedVectors/coordRefSys	
/observedVectors/features/conformsTo	
/observedVectors/features/type	@type
/observedVectors/features/featureType	@type
/observedVectors/features/featureSchema	
/observedVectors/features/time	http://purl.org/dc/terms/time
/observedVectors/features/time/date	http://www.w3.org/2006/time#hasTime
/observedVectors/features/time/timestamp	http://www.w3.org/2006/time#hasTime
/observedVectors/features/time/interval	http://www.w3.org/2006/time#hasTime
/observedVectors/features/coordRefSys	http://www.opengis.net/def/glossary/term/CoordinateReferenceSystemCRS
/observedVectors/features/place	http://purl.org/dc/terms/spatial
/observedVectors/features/place/type	
/observedVectors/features/place/coordRefSys	
/observedVectors/features/place/coordinates	
/observedVectors/features/place/bbox	
/observedVectors/features/place/base	
/observedVectors/features/place/lower	
/observedVectors/features/place/upper	
/observedVectors/features/place/prisms	
/observedVectors/features/geometry	https://purl.org/geojson/vocab#geometry
/observedVectors/features/geometry/type	@type
/observedVectors/features/geometry/coordRefSys	
/observedVectors/features/geometry/coordinates	https://purl.org/geojson/vocab#coordinates
/observedVectors/features/geometry/bbox	https://purl.org/geojson/vocab#bbox
/observedVectors/features/geometry/geometries	
/observedVectors/features/properties	@nest
/observedVectors/links	http://www.w3.org/2000/01/rdf-schema#seeAlso
/observedVectors/links/href	http://www.w3.org/ns/oa#hasTarget
/observedVectors/links/rel	http://www.iana.org/assignments/relation
/observedVectors/links/anchor	
/observedVectors/links/type	http://purl.org/dc/terms/type
/observedVectors/links/hreflang	http://purl.org/dc/terms/language
/observedVectors/links/title	http://www.w3.org/2000/01/rdf-schema#label
/observedVectors/links/length	http://purl.org/dc/terms/extent
/observedVectors/features/geometry/geometries/type	@type
/observedVectors/features/geometry/geometries/coordinates	https://purl.org/geojson/vocab#coordinates
/observedVectors/features/geometry/geometries/bbox	https://purl.org/geojson/vocab#bbox
/observedVectors/features/bbox	https://purl.org/geojson/vocab#bbox
/observedVectors/features/links	http://www.w3.org/2000/01/rdf-schema#seeAlso
/observedVectors/features/links/href	http://www.w3.org/ns/oa#hasTarget
/observedVectors/features/links/rel	http://www.iana.org/assignments/relation
/observedVectors/features/links/anchor	
/observedVectors/features/links/type	http://purl.org/dc/terms/type
/observedVectors/features/links/hreflang	http://purl.org/dc/terms/language
/observedVectors/features/links/title	http://www.w3.org/2000/01/rdf-schema#label
/observedVectors/features/links/length	http://purl.org/dc/terms/extent
/observedVectors/bbox	
/observedVectors/timeStamp	
/observedVectors/numberMatched	
/observedVectors/numberReturned	
/observedVectors/features/topology/orientation	
/observedVectors/features/topology/radius	
/observedVectors/features/topology/startTangentVector	
/observedVectors/features/topology/startTangentVector/references	
/observedVectors/features/topology/endTangentVector	
/observedVectors/features/topology/endTangentVector/references	
/observedVectors/features/radius	
/observedVectors/features/arcLength	
/adoptedVectors	https://linked.data.gov.au/def/csdm/container/adoptedVectors
/adoptedVectors/featureType	@type
/adoptedVectors/features	
/adoptedVectors/features/featureType	
/parcels	https://linked.data.gov.au/def/csdm/container/parcels
/parcels/featureType	@type
/parcels/features	
/parcels/features/properties	@nest
/parcels/features/properties/appellation	https://linked.data.gov.au/def/csdm/parcels/appellation
/parcels/features/properties/appellation/label	http://www.w3.org/2000/01/rdf-schema#label
/parcels/features/properties/appellation/template	
/parcels/features/properties/appellation/hasPart	http://purl.org/dc/terms/hasPart
/parcels/features/properties/appellation/hasPart/label	http://www.w3.org/2000/01/rdf-schema#label
/parcels/features/properties/appellation/hasPart/type	https://linked.data.gov.au/def/csdm/commonpatterns/namePartType
/parcels/features/properties/parcelType	https://linked.data.gov.au/def/csdm/parcels/type
/parcels/features/properties/parcelState	https://linked.data.gov.au/def/csdm/parcels/state
/parcels/features/properties/address	https://schema.org/address
/parcels/features/properties/parcelPurpose	https://linked.data.gov.au/def/csdm/parcels/purpose
/parcels/features/properties/area	https://linked.data.gov.au/def/csdm/parcels/surfaceArea
/parcels/features/properties/floor	https://linked.data.gov.au/def/csdm/parcels/floor
/parcels/features/properties/zmin	https://linked.data.gov.au/def/csdm/parcels/zmin
/parcels/features/properties/zmax	https://linked.data.gov.au/def/csdm/parcels/zmax
/parcels/features/properties/interests	https://linked.data.gov.au/def/csdm/parcels/interest
/parcels/features/properties/interests/interestLink	https://linked.data.gov.au/def/csdm/parcels/interestLink
/parcels/features/properties/interests/interestName	https://linked.data.gov.au/def/csdm/parcels/interestName
/parcels/features/properties/interests/interestType	https://linked.data.gov.au/def/csdm/parcels/interestType
/parcels/features/properties/interests/dateInForce	https://linked.data.gov.au/def/csdm/parcels/interestDateInForce
/parcels/features/properties/interests/dateExpires	https://linked.data.gov.au/def/csdm/parcels/interestDateExpires
/parcels/features/properties/interests/statuteLink	https://linked.data.gov.au/def/csdm/parcels/statuteLink
/parcels/features/properties/interests/statuteName	https://linked.data.gov.au/def/csdm/parcels/statuteName
/parcels/features/properties/interests/benefitedPartyName	https://linked.data.gov.au/def/csdm/parcels/benefitedPartyName
/parcels/features/properties/interests/benefitedPartyLink	https://linked.data.gov.au/def/csdm/parcels/benefitedPartyLink
/parcels/features/properties/interests/originalSurveyLink	https://linked.data.gov.au/def/csdm/parcels/originalSurveyLink
/parcels/features/properties/interests/referencedParcel	https://linked.data.gov.au/def/csdm/parcels/referencedParcel
/parcels/features/properties/interests/burdenedParcels	https://linked.data.gov.au/def/csdm/parcels/burdened
/parcels/features/properties/interests/benefitedParcels	https://linked.data.gov.au/def/csdm/parcels/benefited
/parcels/features/properties/interests/description	https://linked.data.gov.au/def/csdm/parcels/interestDescription
/parcels/features/properties/interests/entitlementPortion	https://linked.data.gov.au/def/csdm/parcels/entitlementPortion
/parcels/features/properties/interests/liabilityPortion	https://linked.data.gov.au/def/csdm/parcels/liabilityPortion
/vectorObservations	https://linked.data.gov.au/def/csdm/container/vectorObservations
/vectorObservations/resultTime	http://www.w3.org/ns/sosa/resultTime
/vectorObservations/phenomenonTime	http://www.w3.org/ns/sosa/phenomenonTime
/vectorObservations/hasFeatureOfInterest	http://www.w3.org/ns/sosa/hasFeatureOfInterest
/vectorObservations/observedProperty	http://www.w3.org/ns/sosa/observedProperty
/vectorObservations/usedProcedure	http://www.w3.org/ns/sosa/usedProcedure
/vectorObservations/madeBySensor	http://www.w3.org/ns/sosa/madeBySensor
/vectorObservations/hasMember	http://www.w3.org/ns/sosa/hasMember
/vectorObservations/hasMember/resultTime	http://www.w3.org/ns/sosa/resultTime
/vectorObservations/hasMember/phenomenonTime	http://www.w3.org/ns/sosa/phenomenonTime
/vectorObservations/hasMember/hasFeatureOfInterest	http://www.w3.org/ns/sosa/hasFeatureOfInterest
/vectorObservations/hasMember/observedProperty	http://www.w3.org/ns/sosa/observedProperty
/vectorObservations/hasMember/usedProcedure	http://www.w3.org/ns/sosa/usedProcedure
/vectorObservations/hasMember/madeBySensor	http://www.w3.org/ns/sosa/madeBySensor
/vectorObservations/hasMember/hasResult	
/vectorObservations/hasMember/result	
/vectorObservations/hasMember/result@links	
/vectorObservations/hasMember/hasSimpleResult	
/vectorObservations/features	sosa:hasMember
/vectorObservations/features/type	@type
/vectorObservations/features/id	@id
/vectorObservations/features/properties	@nest
/vectorObservations/features/geometry	https://purl.org/geojson/vocab#geometry
/vectorObservations/features/geometry/type	@type
/vectorObservations/features/geometry/coordinates	https://purl.org/geojson/vocab#coordinates
/vectorObservations/features/geometry/bbox	https://purl.org/geojson/vocab#bbox
/vectorObservations/features/geometry/geometries	
/vectorObservations/features/geometry/geometries/type	@type
/vectorObservations/features/geometry/geometries/coordinates	https://purl.org/geojson/vocab#coordinates
/vectorObservations/features/geometry/geometries/bbox	https://purl.org/geojson/vocab#bbox
/vectorObservations/features/bbox	https://purl.org/geojson/vocab#bbox
/vectorObservations/features/links	http://www.w3.org/2000/01/rdf-schema#seeAlso
/vectorObservations/features/links/href	http://www.w3.org/ns/oa#hasTarget
/vectorObservations/features/links/rel	http://www.iana.org/assignments/relation
/vectorObservations/features/links/anchor	
/vectorObservations/features/links/type	http://purl.org/dc/terms/type
/vectorObservations/features/links/hreflang	http://purl.org/dc/terms/language
/vectorObservations/features/links/title	http://www.w3.org/2000/01/rdf-schema#label
/vectorObservations/features/links/length	http://purl.org/dc/terms/extent
/vectorObservations/features/featureType	@type
/vectorObservations/features/time	http://purl.org/dc/terms/time
/vectorObservations/features/time/date	http://www.w3.org/2006/time#hasTime
/vectorObservations/features/time/timestamp	http://www.w3.org/2006/time#hasTime
/vectorObservations/features/time/interval	http://www.w3.org/2006/time#hasTime
/vectorObservations/features/coordRefSys	http://www.opengis.net/def/glossary/term/CoordinateReferenceSystemCRS
/vectorObservations/features/place	http://purl.org/dc/terms/spatial
/vectorObservations/features/place/type	
/vectorObservations/features/place/coordRefSys	
/vectorObservations/features/place/coordinates	
/vectorObservations/features/place/bbox	
/vectorObservations/features/place/base	
/vectorObservations/features/place/lower	
/vectorObservations/features/place/upper	
/vectorObservations/features/place/prisms	
/vectorObservations/features/geometry/coordRefSys	
/vectorObservations/features/properties/resultTime	http://www.w3.org/ns/sosa/resultTime
/vectorObservations/features/properties/phenomenonTime	http://www.w3.org/ns/sosa/phenomenonTime
/vectorObservations/features/properties/hasFeatureOfInterest	http://www.w3.org/ns/sosa/hasFeatureOfInterest
/vectorObservations/features/properties/observedProperty	http://www.w3.org/ns/sosa/observedProperty
/vectorObservations/features/properties/usedProcedure	http://www.w3.org/ns/sosa/usedProcedure
/vectorObservations/features/properties/madeBySensor	http://www.w3.org/ns/sosa/madeBySensor
/vectorObservations/features/properties/hasResult	sosa:hasResult
/vectorObservations/features/properties/result	
/vectorObservations/features/properties/result@links	
/vectorObservations/features/properties/hasSimpleResult	
/vectorObservations/features/properties/hasResultQuality	
/vectorObservations/features/properties/hasResultQuality/angleAccuracy	https://linked.data.gov.au/def/csdm/surveyobs/angleAccuracyMeasure
/vectorObservations/features/properties/hasResultQuality/distanceAccuracy	https://linked.data.gov.au/def/csdm/surveyobs/distanceAccuracyMeasure
/vectorObservations/features/properties/hasResultQuality/distanceAccuracyClass	https://linked.data.gov.au/def/csdm/surveyobs/distanceAccuracyClass
/vectorObservations/features/properties/hasResultQuality/angleAccuracyClass	https://linked.data.gov.au/def/csdm/surveyobs/angleAccuracyClass
/vectorObservations/features/properties/hasResult/pose	https://linked.data.gov.au/def/csdm/surveyfeatures/pose
/vectorObservations/features/properties/hasResult/pose/angles	https://linked.data.gov.au/def/csdm/utils/geopose/angles
/vectorObservations/features/properties/hasResult/pose/angles/yaw	
/vectorObservations/features/properties/hasResult/pose/angles/pitch	
/vectorObservations/features/properties/hasResult/pose/angles/roll	
/vectorObservations/features/properties/hasResult/angle	
/vectorObservations/features/properties/hasResult/distance	https://linked.data.gov.au/def/csdm/surveyfeatures/distance
/vectorObservations/properties	
/vectorObservations/properties/angleType	https://linked.data.gov.au/def/csdm/surveyobs/angleType
/vectorObservations/properties/distanceType	https://linked.data.gov.au/def/csdm/surveyobs/distanceType
/vectorObservations/properties/madeBySensor	sosa:madeBySensor
/vectorObservations/properties/madeBySensor/sensorType	@type
/vectorObservations/properties/madeBySensor/baseSensor	https://linked.data.gov.au/def/csdm/sensors/baseSensor
/vectorObservations/properties/madeBySensor/roverSensor	https://linked.data.gov.au/def/csdm/sensors/roverSensor
/vectorObservations/properties/observedProperty	sosa:observedProperty
/adoptedObservations	
/adoptedObservations/features	sosa:hasMember
/adoptedObservations/properties	
/adoptedObservations/properties/angleType	https://linked.data.gov.au/def/csdm/surveyobs/angleType
/adoptedObservations/properties/distanceType	https://linked.data.gov.au/def/csdm/surveyobs/distanceType
/adoptedObservations/properties/madeBySensor	sosa:madeBySensor
/adoptedObservations/properties/observedProperty	sosa:observedProperty
/occupationObservations	https://linked.data.gov.au/def/csdm/container/occupationObservations
/occupationFeatures	https://linked.data.gov.au/def/csdm/container/occupationFeatures
/time	
/time/date	http://www.w3.org/2006/time#hasTime
/time/timestamp	http://www.w3.org/2006/time#hasTime
/time/interval	http://www.w3.org/2006/time#hasTime
/has_provenance	
/wasGeneratedBy	
/wasGeneratedBy/id	@id
/wasGeneratedBy/type	
/wasGeneratedBy/activityType	@type
/wasGeneratedBy/prov:type	
/wasGeneratedBy/endedAtTime	http://www.w3.org/ns/prov#endedAtTime
/wasGeneratedBy/wasAssociatedWith	http://www.w3.org/ns/prov#wasAssociatedWith
/wasGeneratedBy/wasInformedBy	http://www.w3.org/ns/prov#wasInformedBy
/wasGeneratedBy/used	http://www.w3.org/ns/prov#used
/wasGeneratedBy/wasStartedBy	http://www.w3.org/ns/prov#wasStartedBy
/wasGeneratedBy/wasEndedBy	http://www.w3.org/ns/prov#wasEndedBy
/wasGeneratedBy/invalidated	http://www.w3.org/ns/prov#invalidated
/wasGeneratedBy/generated	http://www.w3.org/ns/prov#generated
/wasGeneratedBy/atLocation	http://www.w3.org/ns/prov#atLocation
/wasGeneratedBy/qualifiedUsage	http://www.w3.org/ns/prov#qualifiedUsage
/wasGeneratedBy/qualifiedCommunication	http://www.w3.org/ns/prov#qualifiedCommunication
/wasGeneratedBy/qualifiedStart	http://www.w3.org/ns/prov#qualifiedStart
/wasGeneratedBy/qualifiedEnd	http://www.w3.org/ns/prov#qualifiedEnd
/wasGeneratedBy/qualifiedAssociation	http://www.w3.org/ns/prov#qualifiedAssociation
